Interface Name: GoogleExport
Service Name: GoogleExport

Export To: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\
Log File: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	shapes.txt
	feed_info.txt

SignUp Periods:
	2025 January


ServiceGroup(s):
	1-WKDY - Weekday
	2-SAT - Saturday
	3-SUN - Sunday
	6-STAT - Stat Holiday

Line(s):
	1 - Edinburgh College
	10 - Paisley
	11 - Silvercreek
	12 - Delhi
	13 - Eastview
	14 - Grange
	15 - College
	16 - Southgate
	17 - Woodlawn Watson
	18 - Watson Woodlawn
	19 - Hanlon Creek
	2 - College Edinburgh
	20 - Northwest Industrial
	3 - Westmount
	4 - York
	5 - Goodwin
	50 U - Scottsdale
	52 U - Kortright
	56 U - Colonial
	58 U - Edinburgh
	59 U - Gordon Express
	6 - Ironwood
	7 - Niska
	8 - Stone Road Mall
	9 - Waterloo
	99 - Mainline
	99Lite - 99 Lite
	BREW - Brewery Tour Charter
	EdiCol - Edinburgh Colonial
	IroHarv - Ironwood Harvard
	Magic - Magic Bus Sunday late night
	WHanSco - West Hanlon Scottsdale

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
	Block Field: BlockId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date          time    Message                                                                                          
Jan 09, 2025  10:27a    Merged Trip [408115] stop [272] departure time [21:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408115] stop [5917] departure time [21:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408114] stop [6047] departure time [21:29:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408114] stop [272] departure time [21:08:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408114] stop [5917] departure time [21:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408113] stop [6047] departure time [20:59:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408113] stop [272] departure time [20:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408113] stop [5917] departure time [20:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408112] stop [6047] departure time [20:29:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408112] stop [272] departure time [20:08:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408112] stop [5917] departure time [20:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408111] stop [6047] departure time [19:59:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408111] stop [272] departure time [19:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408111] stop [5917] departure time [19:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408110] stop [6047] departure time [19:29:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408110] stop [272] departure time [19:08:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408110] stop [5917] departure time [19:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408109] stop [6047] departure time [18:59:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408109] stop [272] departure time [18:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408109] stop [5917] departure time [18:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408108] stop [6047] departure time [18:34:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408108] stop [272] departure time [18:14:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408108] stop [5917] departure time [18:01:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408107] stop [6047] departure time [18:04:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408107] stop [272] departure time [17:44:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408107] stop [5917] departure time [17:31:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408106] stop [6047] departure time [17:34:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408106] stop [272] departure time [17:14:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408106] stop [5917] departure time [17:01:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408105] stop [6047] departure time [17:04:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408105] stop [272] departure time [16:44:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408105] stop [5917] departure time [16:31:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408104] stop [6047] departure time [16:34:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408104] stop [272] departure time [16:14:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408104] stop [5917] departure time [16:01:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408103] stop [6047] departure time [16:04:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408103] stop [272] departure time [15:44:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408103] stop [5917] departure time [15:31:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408102] stop [6047] departure time [15:34:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408102] stop [272] departure time [15:14:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408102] stop [5917] departure time [15:01:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408101] stop [6047] departure time [15:04:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408101] stop [272] departure time [14:44:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408101] stop [5917] departure time [14:31:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408100] stop [6047] departure time [14:34:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408100] stop [272] departure time [14:14:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408100] stop [5917] departure time [14:01:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408099] stop [6047] departure time [14:04:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408099] stop [272] departure time [13:44:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408099] stop [5917] departure time [13:31:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408098] stop [6047] departure time [13:34:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408098] stop [272] departure time [13:14:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408098] stop [5917] departure time [13:01:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408097] stop [6047] departure time [13:04:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408097] stop [272] departure time [12:44:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408097] stop [5917] departure time [12:31:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408096] stop [6047] departure time [12:34:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408096] stop [272] departure time [12:14:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408096] stop [5917] departure time [12:01:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408095] stop [6047] departure time [12:04:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408095] stop [272] departure time [11:44:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408095] stop [5917] departure time [11:31:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408094] stop [6047] departure time [11:34:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408094] stop [272] departure time [11:14:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408094] stop [5917] departure time [11:01:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408093] stop [6047] departure time [11:04:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408093] stop [272] departure time [10:44:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408093] stop [5917] departure time [10:31:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408092] stop [6047] departure time [10:32:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408092] stop [272] departure time [10:12:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408092] stop [5917] departure time [ 9:59:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408091] stop [6047] departure time [10:02:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408091] stop [272] departure time [ 9:42:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408091] stop [5917] departure time [ 9:29:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408090] stop [6047] departure time [ 9:32:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408090] stop [272] departure time [ 9:12:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408090] stop [5917] departure time [ 8:59:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408089] stop [6047] departure time [ 9:02:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408089] stop [272] departure time [ 8:42:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408089] stop [5917] departure time [ 8:29:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408088] stop [6047] departure time [ 8:32:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408088] stop [272] departure time [ 8:12:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408088] stop [5917] departure time [ 7:59:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a  Got 1980 stop times from trip 390 to 419.                                                        
Jan 09, 2025  10:27a    Merged Trip [408251] stop [6189] departure time [ 6:12:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408250] stop [6189] departure time [ 6:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408250] stop [6048] departure time [ 6:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408249] stop [6189] departure time [ 7:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408249] stop [6048] departure time [ 6:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408248] stop [6189] departure time [ 7:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408248] stop [6048] departure time [ 7:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408247] stop [6189] departure time [ 8:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408247] stop [6048] departure time [ 7:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408246] stop [6189] departure time [ 8:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408246] stop [6048] departure time [ 8:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408245] stop [6189] departure time [ 9:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408245] stop [6048] departure time [ 8:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408244] stop [6189] departure time [ 9:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408244] stop [6048] departure time [ 9:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408243] stop [6189] departure time [10:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408243] stop [6048] departure time [ 9:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408242] stop [6189] departure time [10:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408242] stop [6048] departure time [10:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408241] stop [6189] departure time [11:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408241] stop [6048] departure time [10:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408240] stop [6189] departure time [11:42:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408240] stop [6048] departure time [11:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408239] stop [6189] departure time [12:12:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408239] stop [6048] departure time [11:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408238] stop [6189] departure time [12:42:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408238] stop [6048] departure time [12:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408237] stop [6189] departure time [13:12:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408237] stop [6048] departure time [12:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408236] stop [6189] departure time [13:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408236] stop [6048] departure time [13:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408235] stop [6189] departure time [14:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408235] stop [6048] departure time [13:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408234] stop [6189] departure time [14:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408234] stop [6048] departure time [14:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408233] stop [6189] departure time [15:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408233] stop [6048] departure time [14:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408232] stop [6189] departure time [15:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408232] stop [6048] departure time [15:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408231] stop [6189] departure time [16:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408231] stop [6048] departure time [15:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408230] stop [6189] departure time [16:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408230] stop [6048] departure time [16:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408229] stop [6189] departure time [17:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408229] stop [6048] departure time [16:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408228] stop [6189] departure time [17:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408228] stop [6048] departure time [17:11:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408227] stop [6189] departure time [18:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408227] stop [6048] departure time [17:41:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408121] stop [272] departure time [24:38:00] from sequence [43] to sequence [42]. 
